HMIS #,Race,Hispanic/Latino,6 mos in Missoula? (Y/N), Total paid ,Funding Source,CC or check ,Date of payment,date of check request,Referral from,Paid to:,What for?,Prevention or Literally Homeless
192026,White,No,Y,$183.00 ,OBT, check ,6/20/2023,6/13/2023,211,4 Rent LLC,rent,Prevention
162425,White,No,Y,$443.00 ,OBT, check ,6/10/2023,5/30/2023,211,Tim Burt,rent,Literally Homeless
DV-UI,White,No,Y,$40.00 ,Missoula Gives, check ,6/10/2023,6/7/2023,YWCA,Garden City Property Mgmt,application fee,Literally Homeless
DV-UI,White,No,Y,$802.40 ,OBT, check ,6/10/2023,6/6/2023,YWCA,Caras Property Mgmt,deposit & 1st rent,Literally Homeless
194075,White,Yes,Y,$800.00 ,OBT, check ,6/10/2023,6/7/2023,211,Adea Property Mgmt,deposit,Prevention
192574,White,No,Y,$265.00 ,OBT, check ,6/10/2023,6/7/2023,211,MHA,rent,Prevention
198751,White,No,Y,$88.79 ,OBT, check ,6/10/2023,6/8/2023,211,Grizzly Property Mgmt,rent,Prevention
198762,White,No,Y,$900.00 ,OBT, check ,6/10/2023,6/8/2023,211,Donald A. Matelich,rent,Prevention
197997,Native American,No,Y,"$1,000.00 ",Missoula Gives, check ,6/10/2023,6/8/2023,549-HOPE (HRM),MHA,rent,Prevention
166484,White ,No,Y,$415.00 ,Missoula Gives, check ,6/10/2023,6/7/2023,549-HOPE (HRM),Bair Clark Properties LLC,lot rent,Prevention
195085,White,No,Y,$700.00 ,OBT, check ,6/10/2023,6/6/2023,549-HOPE (HRM),"Five Star Investments, LLC",rent,Prevention
191306,White,Yes,Y,$375.00 ,OBT, check ,6/10/2023,5/30/2023,549-HOPE (HRM),Confederated Salish and Kootenai Tribes ,rent,Prevention
186937,White,No,Y,$511.00 ,OBT, check ,6/10/2023,6/1/2023,549-HOPE (HRM),"Fidelity Mgmt Services, Inc.",rent,Prevention
198549,White,No,Y,$700.00 ,OBT, check ,6/10/2023,6/1/2023,549-HOPE (HRM),Garden City Property Mgmt ,rent,Prevention
198433,White,No,Y,$465.00 ,OBT, check ,6/10/2023,6/1/2023,549-HOPE (HRM),Grandview Place Apts,rent,Prevention
165676,Native American,No,Y,$337.00 ,OBT, check ,6/10/2023,6/6/2023,549-HOPE (HRM),"PM Rentals, LLC",rent,Prevention
168186,White,No,Y,$800.00 ,OBT, check ,6/10/2023,6/8/2023,549-HOPE (HRM),Travois Village,lot rent & mortage assistance ,Prevention
